item_name,item_description,item_price,item_image
BOGO - Chicken Shawarma (Buy 1 Get 1),"Buy 1 Chicken Shawarma, Get the 2nd one Free",22.0,https://images.deliveryhero.io/image/talabat/Menuitems/AA07313B9C16AA8920C6C403247EF1D1?width=172&amp;height=172
BOGO - Flatbread Pizza (Buy 1 Get 1),"Buy 1 Margarita Flatbread Pizza, Get the 2nd one Free",22.0,https://images.deliveryhero.io/image/talabat/Menuitems/24469BA6FE798248EE281E761F83A344?width=172&amp;height=172
BOGO - Gorilla Burger (Buy 1 Get 1),"Buy 1 Gorilla Burger, Get the 2nd one Free",30.0,https://images.deliveryhero.io/image/talabat/Menuitems/FFF936551215FCFEFDF6490A5ED34CCC?width=172&amp;height=172
BOGO - Quesadilla (Buy 1 Get 1) ,"Buy 1 Quesadilla, get the 2nd one Free",27.0,https://images.deliveryhero.io/image/talabat/Menuitems/096B7D7AB2256C4B34515D97EC3DA525?width=172&amp;height=172
BOGO - Burritos (Buy 1 Get 1),"Buy 1 Burrito, Get the 2nd one Free",29.0,https://images.deliveryhero.io/image/talabat/Menuitems/3876D8BA30441E6BBFC8A22E7495B201?width=172&amp;height=172
Gorilla Burger + Side + Drink + Dessert,"Choose your Burger, Side, Drink and Dessert",35.0,https://images.deliveryhero.io/image/talabat/Menuitems/F40204273FA14874FD96F8FD3C07E173?width=172&amp;height=172
Gorilla Hamburger,"New Smash Beef Burger with your Choice of Toppings and Sauce, served on a Toasted Potato  Bun",21.0,https://images.deliveryhero.io/image/talabat/Menuitems/37DB922004D363AF1AAE4118E8A2FA50?width=172&amp;height=172
Gorilla Cheeseburger,"New Smash Beef Cheeseburger with Cheddar Cheese, Toppings and Sauce, served on a Toasted Potato Bun	",22.4,https://images.deliveryhero.io/image/talabat/Menuitems/D99C902D36048AC23C8BA604384109EB?width=172&amp;height=172
Double Gorilla Cheeseburger,"New Smash Double Beef Cheeseburger with Cheddar Cheese, Toppings and Sauce, served on a Toasted Potato  Bun	",30.8,https://images.deliveryhero.io/image/talabat/Menuitems/666BEF8C3A92943E6AD12D1D86922352?width=172&amp;height=172
Double Gorilla Hamburger,"New Smash Double Beef Burger with your Choice of Toppings and Sauce, served on a Toasted Potato Bun	",29.4,https://images.deliveryhero.io/image/talabat/Menuitems/277D9D9BE28F679E56D1385D9D3402FD?width=172&amp;height=172
Twelve (12) Chicken Wings,,38.5,https://images.deliveryhero.io/image/talabat/Menuitems/354A6A727C94505166F77091B5855592?width=172&amp;height=172
Six (6) Chicken Wings,,23.8,https://images.deliveryhero.io/image/talabat/Menuitems/EDFDE774EDDF413227E215B1EF93DB6E?width=172&amp;height=172
Margarita Flatbread,Flatbread Pizza with Herb Marinara Sauce and Mozzarella Cheese,12.6,https://images.deliveryhero.io/image/talabat/Menuitems/3BA47C2FF059BADE927998C1DEFADB92?width=172&amp;height=172
American BBQ Flatbread,"Flatbread Pizza with Herb Marinara Sauce, Pulled Beef, Kalamata Olives, Red Onions and Mozzarella Cheese",15.4,https://images.deliveryhero.io/image/talabat/Menuitems/56D74ED7F7EC3AC2C5B4249E248F3A4C?width=172&amp;height=172
Protein Overdose Flatbread,"Flatbread Pizza with Herb Marinara Sauce, Pulled Beef, Pepperoni, Turkey Ham, Shredded Cheddar and Mozzarella Cheese",20.3,https://images.deliveryhero.io/image/talabat/Menuitems/DDAE5111C85BBE9D49DF4E58F4FC221B?width=172&amp;height=172
Build your Shawarma Saj,"Build your own Saj, Choose your protein, toppings, and sauce.
",10.5,https://images.deliveryhero.io/image/talabat/Menuitems/7826CF9EF2BB7C8EADC397B367D1E5C0?width=172&amp;height=172
Authentic Chicken Shawarma,"Chicken Shawarma with French Fries (inside), Pickles and Toasted Garlic Aioli wrapped in Saj
",17.5,https://images.deliveryhero.io/image/talabat/Menuitems/C690FE49675A9B233A5B977578BF19B5?width=172&amp;height=172
Authentic Beef Shawarma,"Beef Shawarma with French Fries (inside), Pickles and Tahini, wrapped in Saj
",21.0,https://images.deliveryhero.io/image/talabat/Menuitems/D31F6B2535E5C715D1E18B7CADE7395B?width=172&amp;height=172
Chick Cheddar Kick (spicy),"Chicken Shawarma with French Fries (inside), Pickled Jalapenos, Sliced Tomatoes, and Chili Cheddar Cheese Sauce. Wrapped in Saj.",19.6,https://images.deliveryhero.io/image/talabat/Menuitems/1B14A2F6D168688BDD602C79A32B85EA?width=172&amp;height=172
Build your own Quesadilla,"Create your own Quesadilla, Includes your choice of Protein, Cheese and Toppings",19.6,https://images.deliveryhero.io/image/talabat/Menuitems/7FBD8B84319EB4D167093EE47DA6BCD4?width=172&amp;height=172
Cheese Quesadilla,Flour tortilla with Cheddar Cheese,11.2,https://images.deliveryhero.io/image/talabat/Menuitems/6EABA8FD1EEEB87E1A18961DB8C234D2?width=172&amp;height=172
Chicken Quesadilla,Flour tortilla with Cheddar Cheese and Shredded Chicken	,15.4,https://images.deliveryhero.io/image/talabat/Menuitems/3F29E6D5ECEB03A0ABDF06C5F8316143?width=172&amp;height=172
"Corn, Avocado & Mushrooms Quesadilla (Vegetarian)","Quesadilla with Cheddar Cheese, Avocado Mash, Seasoned Corn, Roasted Mushrooms. Served in a toasted flour tortilla  
",19.6,https://images.deliveryhero.io/image/talabat/Menuitems/4FBB698938F372FCFF1387E9D4366DB7?width=172&amp;height=172
Fried Chicken and Cheese Quesadilla,"Quesadilla with Cheddar Cheese, Fried Chicken Cutlet, Roasted Mushrooms, and Caramelized Onions. Served in a toasted flour tortilla  
",19.6,https://images.deliveryhero.io/image/talabat/Menuitems/E6C267A2919B10B945E448C81718DFA0?width=172&amp;height=172
Burrito + Side + Drink + Dessert,"Choose your Burrito, Side, Drink and a Dessert",35.0,https://images.deliveryhero.io/image/talabat/Menuitems/1F023AE617B3F084CAB90C7BA142E7DE?width=172&amp;height=172
Build your own Burrito,"Build your own Burrito, choose your Protein, add Sauce, Toppings and Cheese, served with rice in a toasted flour tortilla ",24.5,https://images.deliveryhero.io/image/talabat/Menuitems/622551B58A48078D1899B4F0DED8B875?width=172&amp;height=172
"Guacamole & Mushrooms Burrito (vegetarian, spicy)","Mexican burrito with black beans, guacamole, roasted mushroom, sauteed peppers and onions, and chipotle aioli sauce. Served with rice in a flour tortilla.",17.5,https://images.deliveryhero.io/image/talabat/Menuitems/3218360C83AD0539BB17421F33D59B00?width=172&amp;height=172
Ground Beef & Cheddar Burrito,"Mexican burrito with ground beef, cheddar cheese, black beans, guacamole, and BBQ sauce. Served with rice in a flour tortilla.",20.3,https://images.deliveryhero.io/image/talabat/Menuitems/76F5447DA66655F295EECBCF29E1D9B1?width=172&amp;height=172
Shredded Chicken & Guacamole Burrito,"Mexican burrito with shredded chicken, cheddar cheese, guacamole, and roasted tomato salsa. Served with rice in a flour tortilla.",20.3,https://images.deliveryhero.io/image/talabat/Menuitems/798CB77CEB739A80F5A265D3F78380C6?width=172&amp;height=172
Build your own Hot Dog,Build your own beef or chicken hot dog with your choice of toppings and Sauce,14.0,https://images.deliveryhero.io/image/talabat/Menuitems/CB8FEE5CE46324BA3789810A34DAA612?width=172&amp;height=172
Classic Dog,Beef or Chicken hot dog with mustard. Served on a toasted potato bun.,14.0,https://images.deliveryhero.io/image/talabat/Menuitems/99168CBD868E47702BDD90B421E7039C?width=172&amp;height=172
Cheddar Dog,"Beef or Chicken hot dog with cheddar cheese, pickles, and mustard. Served on a toasted potato bun.",15.4,https://images.deliveryhero.io/image/talabat/Menuitems/47A4EFFFCC9A3FBBCD5652FA92469CE8?width=172&amp;height=172
Great Dane,"Beef or Chicken hot dog with cheese sauce, pickles, crunchy onions, and mustard. Served on a toasted potato bun.",16.8,https://images.deliveryhero.io/image/talabat/Menuitems/A773975283302A35E8623B95630FBD14?width=172&amp;height=172
French Fries,French Fries with your choice of Dipping Sauce,10.0,https://images.deliveryhero.io/image/talabat/Menuitems/C1ADA697B81A382B087CFD6D90659E12?width=172&amp;height=172
Onion Rings,Onion rings served with a choice of dipping sauce,14.0,https://images.deliveryhero.io/image/talabat/Menuitems/16144E94167C8672FE3F5759B1C0CB80?width=172&amp;height=172
Sweet Potato Fries,Sweet Potato Fries with your choice of Dipping Sauce,16.0,https://images.deliveryhero.io/image/talabat/Menuitems/EC9B7DF976A22480146895F8F241DEA5?width=172&amp;height=172
Mozzarella Sticks,"Five (5) mozzarella sticks, served with homemade herb marinara sauce",24.0,https://images.deliveryhero.io/image/talabat/Menuitems/D3F6074ACD6D7F3D233667CCE277386D?width=172&amp;height=172
Popcorn Chicken ,"Fifteen (15) Popcorn chicken bites , served with your choice of dipping sauce	",20.0,https://images.deliveryhero.io/image/talabat/Menuitems/3889DD408DE26DB2BF368363D093C7C1?width=172&amp;height=172
Twelve (12) Chicken Nuggets,"Twelve (12) Nuggets, served with your choice of dipping sauce",26.0,https://images.deliveryhero.io/image/talabat/Menuitems/70D2428F49CAB337F3946A0BAB3208CC?width=172&amp;height=172
Six (6) Chicken Nuggets,"Six (6) Nuggets, served with your choice of dipping sauce",18.0,https://images.deliveryhero.io/image/talabat/Menuitems/471643CBFBD1FEEDC851E91D691302FA?width=172&amp;height=172
Truffle Fries,Truffle Fries,19.0,https://images.deliveryhero.io/image/talabat/Menuitems/67A2E1C57EB4F02E4261109842118BD9?width=172&amp;height=172
Chocolate Brownie,Chocolate Brownie,9.0,https://images.deliveryhero.io/image/talabat/Menuitems/61291A8E3D134FC905F1A36731058693?width=172&amp;height=172
Chocolate Chip Cookie,Chocolate Chip Cookie,9.0,https://images.deliveryhero.io/image/talabat/Menuitems/0E370806635A0B1DB1ACC3C1DD5C9CBC?width=172&amp;height=172
Triple Chocolate Cookie,Triple Chocolate Cookie,9.0,https://images.deliveryhero.io/image/talabat/Menuitems/B15C0B9A9C764EF85ECBFAF8359F9DED?width=172&amp;height=172
Oatmeal Raisin Cookie,Oatmeal Raisin Cookie,8.0,https://images.deliveryhero.io/image/talabat/Menuitems/F0894409500A8A4CBBFDF5A6AECFE41B?width=172&amp;height=172
Coca Cola,Coca Cola,9.0,https://images.deliveryhero.io/image/talabat/Menuitems/F66601CB5DF9CB7C53ACBBAF1EFE6698?width=172&amp;height=172
Diet Coke,Diet Coke,9.0,https://images.deliveryhero.io/image/talabat/Menuitems/FF03FCAD7A692934D6E5B052745B0E8A?width=172&amp;height=172
Fanta Orange,Fanta Orange,9.0,https://images.deliveryhero.io/image/talabat/Menuitems/D7B4F42B67FF21D69DFD6736BB5023A2?width=172&amp;height=172
Sprite,Sprite,9.0,https://images.deliveryhero.io/image/talabat/Menuitems/EBEED91A359D4B778A52784E58DD6662?width=172&amp;height=172
Soda Water,Soda Water,8.0,https://images.deliveryhero.io/image/talabat/Menuitems/B2D01C0ED8109975AB6790CFF23B3FEB?width=172&amp;height=172
Still Water,Still Water,6.0,https://images.deliveryhero.io/image/talabat/Menuitems/736483C5778A14BF2524FF0D5C08C22D?width=172&amp;height=172
Apple Juice,Cool Sun 100% Apple Juice,7.0,https://images.deliveryhero.io/image/talabat/Menuitems/ECCF4DC17F1F28EDBD4D6F32124A096B?width=172&amp;height=172
Mango & Apple Juice,Cool Sun 100% Mango & Apple Juice,7.0,https://images.deliveryhero.io/image/talabat/Menuitems/3E09FE9A99FC31C335080A56951D453A?width=172&amp;height=172
Mixed Fruit Juice,Cool Sun 100% Mixed Fruit Juice,7.0,https://images.deliveryhero.io/image/talabat/Menuitems/D2F9CFD9259373092D86393E93761B78?width=172&amp;height=172
Strawberry & Apple Juice,Cool Sun 100% Strawberry & Apple Juice,7.0,https://images.deliveryhero.io/image/talabat/Menuitems/C52E78371080E93D715EA69E466DDE3C?width=172&amp;height=172
